ID,Source_ID,Relation_ID,Target_ID
1346-partof-802,1346,partof,802
802-haspart-1346,802,haspart,1346
1673-partof-1886,1673,partof,1886
1886-haspart-1673,1886,haspart,1673
1256-partof-523,1256,partof,523
523-haspart-1256,523,haspart,1256
1560-partof-73,1560,partof,73
73-haspart-1560,73,haspart,1560
1560-partof-678,1560,partof,678
678-haspart-1560,678,haspart,1560
525-instanceof-1925,525,instanceof,1925
1925-isa-525,1925,isa,525
525-instanceof-1924,525,instanceof,1924
1924-isa-525,1924,isa,525
1256-partof-1583,1256,partof,1583
1583-haspart-1256,1583,haspart,1256
1592-partof-1402,1592,partof,1402
1402-haspart-1592,1402,haspart,1592
1402-partof-2810,1402,partof,2810
2810-haspart-1402,2810,haspart,1402
1560-partof-1730,1560,partof,1730
1730-haspart-1560,1730,haspart,1560
1560-partof-1510,1560,partof,1510
1510-haspart-1560,1510,haspart,1560
1837-partof-3257,1837,partof,3257
3257-haspart-1837,3257,haspart,1837
1256-partof-1247,1256,partof,1247
1247-haspart-1256,1247,haspart,1256
1247-partof-18,1247,partof,18
18-haspart-1247,18,haspart,1247
1673-partof-981,1673,partof,981
981-haspart-1673,981,haspart,1673
1560-partof-1248,1560,partof,1248
1248-haspart-1560,1248,haspart,1560
1248-partof-3807,1248,partof,3807
3807-haspart-1248,3807,haspart,1248
1560-partof-1173,1560,partof,1173
1173-haspart-1560,1173,haspart,1560
1248-partof-1540,1248,partof,1540
1540-haspart-1248,1540,haspart,1248
1248-partof-17,1248,partof,17
17-haspart-1248,17,haspart,1248
1277-partof-1303,1277,partof,1303
1303-haspart-1277,1303,haspart,1277
1303-partof-1258,1303,partof,1258
1258-haspart-1303,1258,haspart,1303
1303-partof-2773,1303,partof,2773
2773-haspart-1303,2773,haspart,1303
1303-instanceof-577,1303,instanceof,577
577-isa-1303,577,isa,1303
1560-partof-123,1560,partof,123
123-haspart-1560,123,haspart,1560
674-partof-139,674,partof,139
139-haspart-674,139,haspart,674
1256-partof-1040,1256,partof,1040
1040-haspart-1256,1040,haspart,1256
1277-instanceof-2182,1277,instanceof,2182
2182-isa-1277,2182,isa,1277
1277-instanceof-2183,1277,instanceof,2183
2183-isa-1277,2183,isa,1277
1301-partof-980,1301,partof,980
980-haspart-1301,980,haspart,1301
1745-partof-2820,1745,partof,2820
2820-haspart-1745,2820,haspart,1745
1256-partof-1393,1256,partof,1393
1393-haspart-1256,1393,haspart,1256
1291-partof-534,1291,partof,534
534-haspart-1291,534,haspart,1291
1301-partof-3736,1301,partof,3736
3736-haspart-1301,3736,haspart,1301
674-partof-798,674,partof,798
798-haspart-674,798,haspart,674
1297-partof-1371,1297,partof,1371
1371-haspart-1297,1371,haspart,1297
1277-partof-2824,1277,partof,2824
2824-haspart-1277,2824,haspart,1277
1297-partof-3263,1297,partof,3263
3263-haspart-1297,3263,haspart,1297
1346-partof-3714,1346,partof,3714
3714-haspart-1346,3714,haspart,1346
674-partof-478,674,partof,478
478-haspart-674,478,haspart,674
1303-instanceof-2774,1303,instanceof,2774
2774-isa-1303,2774,isa,1303
1673-partof-446,1673,partof,446
446-haspart-1673,446,haspart,1673
1291-partof-3613,1291,partof,3613
3613-haspart-1291,3613,haspart,1291
1303-instanceof-3387,1303,instanceof,3387
3387-isa-1303,3387,isa,1303
1560-partof-1165,1560,partof,1165
1165-haspart-1560,1165,haspart,1560
1560-partof-674,1560,partof,674
674-haspart-1560,674,haspart,1560
1251-partof-1838,1251,partof,1838
1838-haspart-1251,1838,haspart,1251
1592-partof-796,1592,partof,796
796-haspart-1592,796,haspart,1592
1560-partof-1221,1560,partof,1221
1221-haspart-1560,1221,haspart,1560
1221-partof-1178,1221,partof,1178
1178-haspart-1221,1178,haspart,1221
674-partof-2674,674,partof,2674
2674-haspart-674,2674,haspart,674
804-partof-3716,804,partof,3716
3716-haspart-804,3716,haspart,804
674-partof-540,674,partof,540
540-haspart-674,540,haspart,674
1277-partof-1183,1277,partof,1183
1183-haspart-1277,1183,haspart,1277
1248-partof-1658,1248,partof,1658
1658-haspart-1248,1658,haspart,1248
198-instanceof-2834,198,instanceof,2834
2834-isa-198,2834,isa,198
198-instanceof-1837,198,instanceof,1837
1837-isa-198,1837,isa,198
198-instanceof-1222,198,instanceof,1222
1222-isa-198,1222,isa,198
447-partof-186,447,partof,186
186-haspart-447,186,haspart,447
1482-partof-172,1482,partof,172
172-haspart-1482,172,haspart,1482
763-instanceof-2613,763,instanceof,2613
2613-isa-763,2613,isa,763
1256-partof-1605,1256,partof,1605
1605-haspart-1256,1605,haspart,1256
1301-partof-2666,1301,partof,2666
2666-haspart-1301,2666,haspart,1301
1256-partof-1604,1256,partof,1604
1604-haspart-1256,1604,haspart,1256
2834-partof-797,2834,partof,797
797-haspart-2834,797,haspart,2834
1303-instanceof-1781,1303,instanceof,1781
1781-isa-1303,1781,isa,1303
1205-partof-443,1205,partof,443
443-haspart-1205,443,haspart,1205
1301-partof-1389,1301,partof,1389
1389-haspart-1301,1389,haspart,1301
1389-partof-2662,1389,partof,2662
2662-haspart-1389,2662,haspart,1389
674-partof-1205,674,partof,1205
1205-haspart-674,1205,haspart,674
674-partof-1380,674,partof,1380
1380-haspart-674,1380,haspart,674
1673-partof-431,1673,partof,431
431-haspart-1673,431,haspart,1673
674-partof-2293,674,partof,2293
2293-haspart-674,2293,haspart,674
2965-partof-72,2965,partof,72
72-haspart-2965,72,haspart,2965
72-instanceof-2812,72,instanceof,2812
2812-isa-72,2812,isa,72
3280-instanceof-2495,3280,instanceof,2495
2495-isa-3280,2495,isa,3280
763-instanceof-2614,763,instanceof,2614
2614-isa-763,2614,isa,763
674-partof-3280,674,partof,3280
3280-haspart-674,3280,haspart,674
1560-partof-2200,1560,partof,2200
2200-haspart-1560,2200,haspart,1560
1256-partof-1560,1256,partof,1560
1560-haspart-1256,1560,haspart,1256
822-narrower-3450,822,narrower,3450
3450-broader-822,3450,broader,822
822-narrower-531,822,narrower,531
531-broader-822,531,broader,822
1242-narrower-2924,1242,narrower,2924
2924-broader-1242,2924,broader,1242
1242-narrower-3451,1242,narrower,3451
3451-broader-1242,3451,broader,1242
1198-narrower-3453,1198,narrower,3453
3453-broader-1198,3453,broader,1198
1198-narrower-3452,1198,narrower,3452
3452-broader-1198,3452,broader,1198
911-instanceof-1349,911,instanceof,1349
1349-isa-911,1349,isa,911
911-instanceof-1603,911,instanceof,1603
1603-isa-911,1603,isa,911
1352-instanceof-3210,1352,instanceof,3210
3210-isa-1352,3210,isa,1352
3456-narrower-3215,3456,narrower,3215
3215-broader-3456,3215,broader,3456
3456-narrower-96,3456,narrower,96
96-broader-3456,96,broader,3456
2461-instanceof-2460,2461,instanceof,2460
2460-isa-2461,2460,isa,2461
2461-instanceof-2448,2461,instanceof,2448
2448-isa-2461,2448,isa,2461
2461-instanceof-522,2461,instanceof,522
522-isa-2461,522,isa,2461
2461-instanceof-2009,2461,instanceof,2009
2009-isa-2461,2009,isa,2461
2273-instanceof-949,2273,instanceof,949
949-isa-2273,949,isa,2273
160-instanceof-2295,160,instanceof,2295
2295-isa-160,2295,isa,160
931-instanceof-347,931,instanceof,347
347-isa-931,347,isa,931
189-instanceof-36,189,instanceof,36
36-isa-189,36,isa,189
2549-instanceof-122,2549,instanceof,122
122-isa-2549,122,isa,2549
1586-instanceof-375,1586,instanceof,375
375-isa-1586,375,isa,1586
329-instanceof-1522,329,instanceof,1522
1522-isa-329,1522,isa,329
51-instanceof-1109,51,instanceof,1109
1109-isa-51,1109,isa,51
2345-instanceof-1136,2345,instanceof,1136
1136-isa-2345,1136,isa,2345
634-instanceof-2491,634,instanceof,2491
2491-isa-634,2491,isa,634
1282-instanceof-2557,1282,instanceof,2557
2557-isa-1282,2557,isa,1282
1181-instanceof-2372,1181,instanceof,2372
2372-isa-1181,2372,isa,1181
1380-instanceof-1049,1380,instanceof,1049
1049-isa-1380,1049,isa,1380
1380-instanceof-442,1380,instanceof,442
442-isa-1380,442,isa,1380
1970-instanceof-2189,1970,instanceof,2189
2189-isa-1970,2189,isa,1970
695-instanceof-1443,695,instanceof,1443
1443-isa-695,1443,isa,695
2139-instanceof-1490,2139,instanceof,1490
1490-isa-2139,1490,isa,2139
669-instanceof-2139,669,instanceof,2139
2139-isa-669,2139,isa,669
2139-instanceof-1491,2139,instanceof,1491
1491-isa-2139,1491,isa,2139
868-instanceof-2251,868,instanceof,2251
2251-isa-868,2251,isa,868
868-instanceof-399,868,instanceof,399
399-isa-868,399,isa,868
1040-instanceof-189,1040,instanceof,189
189-isa-1040,189,isa,1040
913-instanceof-2543,913,instanceof,2543
2543-isa-913,2543,isa,913
2220-instanceof-1519,2220,instanceof,1519
1519-isa-2220,1519,isa,2220
956-instanceof-2142,956,instanceof,2142
2142-isa-956,2142,isa,956
1409-instanceof-1819,1409,instanceof,1819
1819-isa-1409,1819,isa,1409
2363-instanceof-2501,2363,instanceof,2501
2501-isa-2363,2501,isa,2363
1350-instanceof-439,1350,instanceof,439
439-isa-1350,439,isa,1350
1156-instanceof-1108,1156,instanceof,1108
1108-isa-1156,1108,isa,1156
763-narrower-2614,763,narrower,2614
2614-broader-763,2614,broader,763
763-narrower-2613,763,narrower,2613
2613-broader-763,2613,broader,763
2516-instanceof-2515,2516,instanceof,2515
2515-isa-2516,2515,isa,2516
332-instanceof-1020,332,instanceof,1020
1020-isa-332,1020,isa,332
2095-instanceof-1282,2095,instanceof,1282
1282-isa-2095,1282,isa,2095
40-instanceof-2016,40,instanceof,2016
2016-isa-40,2016,isa,40
700-instanceof-413,700,instanceof,413
413-isa-700,413,isa,700
700-instanceof-465,700,instanceof,465
465-isa-700,465,isa,700
700-instanceof-412,700,instanceof,412
412-isa-700,412,isa,700
700-instanceof-415,700,instanceof,415
415-isa-700,415,isa,700
1350-instanceof-433,1350,instanceof,433
433-isa-1350,433,isa,1350
1350-instanceof-434,1350,instanceof,434
434-isa-1350,434,isa,1350
1479-instanceof-114,1479,instanceof,114
114-isa-1479,114,isa,1479
620-instanceof-929,620,instanceof,929
929-isa-620,929,isa,620
1100-instanceof-2146,1100,instanceof,2146
2146-isa-1100,2146,isa,1100
2512-instanceof-2513,2512,instanceof,2513
2513-isa-2512,2513,isa,2512
1857-instanceof-1581,1857,instanceof,1581
1581-isa-1857,1581,isa,1857
131-instanceof-2187,131,instanceof,2187
2187-isa-131,2187,isa,131
2130-instanceof-771,2130,instanceof,771
771-isa-2130,771,isa,2130
1061-instanceof-2552,1061,instanceof,2552
2552-isa-1061,2552,isa,1061
504-instanceof-1929,504,instanceof,1929
1929-isa-504,1929,isa,504
620-instanceof-1027,620,instanceof,1027
1027-isa-620,1027,isa,620
2130-instanceof-1288,2130,instanceof,1288
1288-isa-2130,1288,isa,2130
1665-instanceof-354,1665,instanceof,354
354-isa-1665,354,isa,1665
736-instanceof-4,736,instanceof,4
4-isa-736,4,isa,736
858-instanceof-2532,858,instanceof,2532
2532-isa-858,2532,isa,858
2136-instanceof-775,2136,instanceof,775
775-isa-2136,775,isa,2136
2136-instanceof-939,2136,instanceof,939
939-isa-2136,939,isa,2136
2138-instanceof-3206,2138,instanceof,3206
3206-isa-2138,3206,isa,2138
618-instanceof-992,618,instanceof,992
992-isa-618,992,isa,618
1846-instanceof-382,1846,instanceof,382
382-isa-1846,382,isa,1846
1101-instanceof-2561,1101,instanceof,2561
2561-isa-1101,2561,isa,1101
1507-instanceof-904,1507,instanceof,904
904-isa-1507,904,isa,1507
2345-instanceof-1190,2345,instanceof,1190
1190-isa-2345,1190,isa,2345
1453-instanceof-2503,1453,instanceof,2503
2503-isa-1453,2503,isa,1453
465-instanceof-2153,465,instanceof,2153
2153-isa-465,2153,isa,465
2638-instanceof-2639,2638,instanceof,2639
2639-isa-2638,2639,isa,2638
2138-instanceof-1037,2138,instanceof,1037
1037-isa-2138,1037,isa,2138
2138-instanceof-2038,2138,instanceof,2038
2038-isa-2138,2038,isa,2138
279-instanceof-2616,279,instanceof,2616
2616-isa-279,2616,isa,279
1040-instanceof-2648,1040,instanceof,2648
2648-isa-1040,2648,isa,1040
2653-instanceof-388,2653,instanceof,388
388-isa-2653,388,isa,2653
730-instanceof-2654,730,instanceof,2654
2654-isa-730,2654,isa,730
2657-instanceof-2649,2657,instanceof,2649
2649-isa-2657,2649,isa,2657
2686-instanceof-238,2686,instanceof,238
238-isa-2686,238,isa,2686
2686-instanceof-2349,2686,instanceof,2349
2349-isa-2686,2349,isa,2686
2684-instanceof-1502,2684,instanceof,1502
1502-isa-2684,1502,isa,2684
2684-instanceof-1331,2684,instanceof,1331
1331-isa-2684,1331,isa,2684
3549-instanceof-2764,3549,instanceof,2764
2764-isa-3549,2764,isa,3549
507-instanceof-2766,507,instanceof,2766
2766-isa-507,2766,isa,507
1224-instanceof-2778,1224,instanceof,2778
2778-isa-1224,2778,isa,1224
1205-instanceof-2777,1205,instanceof,2777
2777-isa-1205,2777,isa,1205
744-instanceof-2779,744,instanceof,2779
2779-isa-744,2779,isa,744
212-instanceof-140,212,instanceof,140
140-isa-212,140,isa,212
212-instanceof-2794,212,instanceof,2794
2794-isa-212,2794,isa,212
2785-instanceof-2829,2785,instanceof,2829
2829-isa-2785,2829,isa,2785
2785-instanceof-2830,2785,instanceof,2830
2830-isa-2785,2830,isa,2785
632-instanceof-3021,632,instanceof,3021
3021-isa-632,3021,isa,632
932-instanceof-3079,932,instanceof,3079
3079-isa-932,3079,isa,932
620-instanceof-3158,620,instanceof,3158
3158-isa-620,3158,isa,620
745-instanceof-3176,745,instanceof,3176
3176-isa-745,3176,isa,745
1181-instanceof-3156,1181,instanceof,3156
3156-isa-1181,3156,isa,1181
987-instanceof-3196,987,instanceof,3196
3196-isa-987,3196,isa,987
1945-instanceof-3205,1945,instanceof,3205
3205-isa-1945,3205,isa,1945
926-instanceof-1191,926,instanceof,1191
1191-isa-926,1191,isa,926
1352-instanceof-2772,1352,instanceof,2772
2772-isa-1352,2772,isa,1352
1594-instanceof-3285,1594,instanceof,3285
3285-isa-1594,3285,isa,1594
926-instanceof-3289,926,instanceof,3289
3289-isa-926,3289,isa,926
1665-instanceof-2396,1665,instanceof,2396
2396-isa-1665,2396,isa,1665
3311-instanceof-666,3311,instanceof,666
666-isa-3311,666,isa,3311
3311-instanceof-947,3311,instanceof,947
947-isa-3311,947,isa,3311
2461-instanceof-3313,2461,instanceof,3313
3313-isa-2461,3313,isa,2461
2790-instanceof-711,2790,instanceof,711
711-isa-2790,711,isa,2790
1323-instanceof-3349,1323,instanceof,3349
3349-isa-1323,3349,isa,1323
2819-instanceof-649,2819,instanceof,649
649-isa-2819,649,isa,2819
212-instanceof-429,212,instanceof,429
429-isa-212,429,isa,212
212-instanceof-449,212,instanceof,449
449-isa-212,449,isa,212
3448-narrower-86,3448,narrower,86
86-broader-3448,86,broader,3448
3448-narrower-940,3448,narrower,940
940-broader-3448,940,broader,3448
297-instanceof-1698,297,instanceof,1698
1698-isa-297,1698,isa,297
3447-narrower-3449,3447,narrower,3449
3449-broader-3447,3449,broader,3447
3447-narrower-1806,3447,narrower,1806
1806-broader-3447,1806,broader,3447
559-narrower-2414,559,narrower,2414
2414-broader-559,2414,broader,559
1759-narrower-2414,1759,narrower,2414
2414-broader-1759,2414,broader,1759
2383-narrower-1272,2383,narrower,1272
1272-broader-2383,1272,broader,2383
2383-narrower-2256,2383,narrower,2256
2256-broader-2383,2256,broader,2383
2249-narrower-2305,2249,narrower,2305
2305-broader-2249,2305,broader,2249
1212-narrower-1131,1212,narrower,1131
1131-broader-1212,1131,broader,1212
1212-hasform-2310,1212,hasform,2310
1212-narrower-1130,1212,narrower,1130
1130-broader-1212,1130,broader,1212
1246-narrower-2484,1246,narrower,2484
2484-broader-1246,2484,broader,1246
2457-narrower-2252,2457,narrower,2252
2252-broader-2457,2252,broader,2457
2249-narrower-2306,2249,narrower,2306
2306-broader-2249,2306,broader,2249
2308-narrower-2249,2308,narrower,2249
2249-broader-2308,2249,broader,2308
2209-resultsin-127,2209,resultsin,127
2493-narrower-792,2493,narrower,792
792-broader-2493,792,broader,2493
2493-narrower-2492,2493,narrower,2492
2492-broader-2493,2492,broader,2493
2141-narrower-906,2141,narrower,906
906-broader-2141,906,broader,2141
2124-narrower-1586,2124,narrower,1586
1586-broader-2124,1586,broader,2124
1207-narrower-563,1207,narrower,563
563-broader-1207,563,broader,1207
1207-narrower-564,1207,narrower,564
564-broader-1207,564,broader,1207
2154-requires-1921,2154,requires,1921
2147-narrower-1236,2147,narrower,1236
1236-broader-2147,1236,broader,2147
2147-narrower-1235,2147,narrower,1235
1235-broader-2147,1235,broader,2147
752-narrower-746,752,narrower,746
746-broader-752,746,broader,752
1057-narrower-2264,1057,narrower,2264
2264-broader-1057,2264,broader,1057
2615-narrower-2259,2615,narrower,2259
2259-broader-2615,2259,broader,2615
1402-producedby-635,1402,producedby,635
2129-narrower-635,2129,narrower,635
635-broader-2129,635,broader,2129
2514-narrower-1200,2514,narrower,1200
1200-broader-2514,1200,broader,2514
2514-narrower-1199,2514,narrower,1199
1199-broader-2514,1199,broader,2514
2103-narrower-1129,2103,narrower,1129
1129-broader-2103,1129,broader,2103
423-similar-485,423,similar,485
2096-narrower-2615,2096,narrower,2615
2615-broader-2096,2615,broader,2096
2615-narrower-634,2615,narrower,634
634-broader-2615,634,broader,2615
2314-narrower-2380,2314,narrower,2380
2380-broader-2314,2380,broader,2314
2144-narrower-954,2144,narrower,954
954-broader-2144,954,broader,2144
1553-narrower-2261,1553,narrower,2261
2261-broader-1553,2261,broader,1553
2104-narrower-1448,2104,narrower,1448
1448-broader-2104,1448,broader,2104
2104-narrower-1749,2104,narrower,1749
1749-broader-2104,1749,broader,2104
2124-narrower-1587,2124,narrower,1587
1587-broader-2124,1587,broader,2124
2385-narrower-2386,2385,narrower,2386
2386-broader-2385,2386,broader,2385
2385-narrower-437,2385,narrower,437
437-broader-2385,437,broader,2385
2456-narrower-1936,2456,narrower,1936
1936-broader-2456,1936,broader,2456
1826-resultsin-2215,1826,resultsin,2215
2118-narrower-639,2118,narrower,639
639-broader-2118,639,broader,2118
2477-narrower-2479,2477,narrower,2479
2479-broader-2477,2479,broader,2477
2477-narrower-2478,2477,narrower,2478
2478-broader-2477,2478,broader,2477
1484-narrower-2555,1484,narrower,2555
2555-broader-1484,2555,broader,1484
1057-narrower-2265,1057,narrower,2265
2265-broader-1057,2265,broader,1057
705-narrower-1102,705,narrower,1102
1102-broader-705,1102,broader,705
1395-narrower-2302,1395,narrower,2302
2302-broader-1395,2302,broader,1395
1433-narrower-353,1433,narrower,353
353-broader-1433,353,broader,1433
2391-narrower-1366,2391,narrower,1366
1366-broader-2391,1366,broader,2391
2392-narrower-1357,2392,narrower,1357
1357-broader-2392,1357,broader,2392
2392-narrower-1646,2392,narrower,1646
1646-broader-2392,1646,broader,2392
2574-narrower-2025,2574,narrower,2025
2025-broader-2574,2025,broader,2574
1906-resultsin-2229,1906,resultsin,2229
2140-narrower-1343,2140,narrower,1343
1343-broader-2140,1343,broader,2140
2279-narrower-1269,2279,narrower,1269
1269-broader-2279,1269,broader,2279
2144-narrower-849,2144,narrower,849
849-broader-2144,849,broader,2144
2308-narrower-1400,2308,narrower,1400
1400-broader-2308,1400,broader,2308
1554-narrower-406,1554,narrower,406
406-broader-1554,406,broader,1554
2106-narrower-1554,2106,narrower,1554
1554-broader-2106,1554,broader,2106
1554-narrower-76,1554,narrower,76
76-broader-1554,76,broader,1554
