ID,Source_ID,Relation_ID,Target_ID
2100-narrower-279,2100,narrower,279
279-broader-2100,279,broader,2100
2117-narrower-923,2117,narrower,923
923-broader-2117,923,broader,2117
2117-narrower-1784,2117,narrower,1784
1784-broader-2117,1784,broader,2117
2381-narrower-1201,2381,narrower,1201
1201-broader-2381,1201,broader,2381
2450-narrower-1443,2450,narrower,1443
1443-broader-2450,1443,broader,2450
1685-narrower-2093,1685,narrower,2093
2093-broader-1685,2093,broader,1685
2107-narrower-123,2107,narrower,123
123-broader-2107,123,broader,2107
2114-narrower-1251,2114,narrower,1251
1251-broader-2114,1251,broader,2114
2387-narrower-1055,2387,narrower,1055
1055-broader-2387,1055,broader,2387
2387-narrower-1327,2387,narrower,1327
1327-broader-2387,1327,broader,2387
1657-similar-1725,1657,similar,1725
1502-narrower-2476,1502,narrower,2476
2476-broader-1502,2476,broader,1502
2128-narrower-72,2128,narrower,72
72-broader-2128,72,broader,2128
2109-narrower-1419,2109,narrower,1419
1419-broader-2109,1419,broader,2109
2131-narrower-1919,2131,narrower,1919
1919-broader-2131,1919,broader,2131
2575-narrower-734,2575,narrower,734
734-broader-2575,734,broader,2575
244-similar-2182,244,similar,2182
2381-narrower-1040,2381,narrower,1040
1040-broader-2381,1040,broader,2381
2107-narrower-1040,2107,narrower,1040
1040-broader-2107,1040,broader,2107
2574-narrower-832,2574,narrower,832
832-broader-2574,832,broader,2574
1495-resultsin-2192,1495,resultsin,2192
2382-narrower-837,2382,narrower,837
837-broader-2382,837,broader,2382
1588-narrower-1445,1588,narrower,1445
1445-broader-1588,1445,broader,1588
2300-narrower-1425,2300,narrower,1425
1425-broader-2300,1425,broader,2300
2382-narrower-1425,2382,narrower,1425
1425-broader-2382,1425,broader,2382
3457-narrower-330,3457,narrower,330
330-broader-3457,330,broader,3457
3457-narrower-331,3457,narrower,331
331-broader-3457,331,broader,3457
2137-narrower-824,2137,narrower,824
824-broader-2137,824,broader,2137
2065-similar-1443,2065,similar,1443
2381-narrower-580,2381,narrower,580
580-broader-2381,580,broader,2381
2101-narrower-1625,2101,narrower,1625
1625-broader-2101,1625,broader,2101
2101-narrower-1494,2101,narrower,1494
1494-broader-2101,1494,broader,2101
126-producedby-125,126,producedby,125
2458-narrower-126,2458,narrower,126
126-broader-2458,126,broader,2458
2017-instanceof-696,2017,instanceof,696
696-isa-2017,696,isa,2017
680-narrower-2558,680,narrower,2558
2558-broader-680,2558,broader,680
2120-narrower-1389,2120,narrower,1389
1389-broader-2120,1389,broader,2120
2269-narrower-870,2269,narrower,870
870-broader-2269,870,broader,2269
2103-narrower-1847,2103,narrower,1847
1847-broader-2103,1847,broader,2103
1519-narrower-2142,1519,narrower,2142
2142-broader-1519,2142,broader,1519
1262-narrower-1760,1262,narrower,1760
1760-broader-1262,1760,broader,1262
1760-narrower-2417,1760,narrower,2417
2417-broader-1760,2417,broader,1760
1760-narrower-2416,1760,narrower,2416
2416-broader-1760,2416,broader,1760
1263-narrower-1761,1263,narrower,1761
1761-broader-1263,1761,broader,1263
427-narrower-1760,427,narrower,1760
1760-broader-427,1760,broader,427
1213-narrower-2111,1213,narrower,2111
2111-broader-1213,2111,broader,1213
1209-hasform-2301,1209,hasform,2301
405-narrower-1758,405,narrower,1758
1758-broader-405,1758,broader,405
1758-narrower-2418,1758,narrower,2418
2418-broader-1758,2418,broader,1758
1263-narrower-1758,1263,narrower,1758
1758-broader-1263,1758,broader,1263
1758-narrower-2419,1758,narrower,2419
2419-broader-1758,2419,broader,1758
2129-narrower-1402,2129,narrower,1402
1402-broader-2129,1402,broader,2129
1416-resultsin-1649,1416,resultsin,1649
2009-narrower-2481,2009,narrower,2481
2481-broader-2009,2481,broader,2009
1761-narrower-2420,1761,narrower,2420
2420-broader-1761,2420,broader,1761
1761-narrower-2421,1761,narrower,2421
2421-broader-1761,2421,broader,1761
427-narrower-1761,427,narrower,1761
1761-broader-427,1761,broader,427
1985-narrower-2173,1985,narrower,2173
2173-broader-1985,2173,broader,1985
1213-hasform-2312,1213,hasform,2312
203-narrower-2163,203,narrower,2163
2163-broader-203,2163,broader,203
203-narrower-2164,203,narrower,2164
2164-broader-203,2164,broader,203
1496-narrower-2177,1496,narrower,2177
2177-broader-1496,2177,broader,1496
2105-narrower-962,2105,narrower,962
962-broader-2105,962,broader,2105
2143-narrower-711,2143,narrower,711
711-broader-2143,711,broader,2143
2143-narrower-1203,2143,narrower,1203
1203-broader-2143,1203,broader,2143
2125-narrower-668,2125,narrower,668
668-broader-2125,668,broader,2125
2127-narrower-763,2127,narrower,763
763-broader-2127,763,broader,2127
447-partof-498,447,partof,498
498-haspart-447,498,haspart,447
2268-narrower-1499,2268,narrower,1499
1499-broader-2268,1499,broader,2268
2457-narrower-667,2457,narrower,667
667-broader-2457,667,broader,2457
2108-narrower-658,2108,narrower,658
658-broader-2108,658,broader,2108
2280-narrower-1392,2280,narrower,1392
1392-broader-2280,1392,broader,2280
2280-narrower-267,2280,narrower,267
267-broader-2280,267,broader,2280
2118-narrower-614,2118,narrower,614
614-broader-2118,614,broader,2118
1229-narrower-2112,1229,narrower,2112
2112-broader-1229,2112,broader,1229
962-narrower-2471,962,narrower,2471
2471-broader-962,2471,broader,962
2556-narrower-1484,2556,narrower,1484
1484-broader-2556,1484,broader,2556
2551-narrower-1484,2551,narrower,1484
1484-broader-2551,1484,broader,2551
1337-narrower-2487,1337,narrower,2487
2487-broader-1337,2487,broader,1337
2141-narrower-1803,2141,narrower,1803
1803-broader-2141,1803,broader,2141
2098-narrower-1297,2098,narrower,1297
1297-broader-2098,1297,broader,2098
2098-narrower-1301,2098,narrower,1301
1301-broader-2098,1301,broader,2098
2450-narrower-2098,2450,narrower,2098
2098-broader-2450,2098,broader,2450
2455-narrower-2374,2455,narrower,2374
2374-broader-2455,2374,broader,2455
2455-narrower-1920,2455,narrower,1920
1920-broader-2455,1920,broader,2455
2112-narrower-566,2112,narrower,566
566-broader-2112,566,broader,2112
2384-narrower-2317,2384,narrower,2317
2317-broader-2384,2317,broader,2384
2384-narrower-1643,2384,narrower,1643
1643-broader-2384,1643,broader,2384
1215-narrower-2304,1215,narrower,2304
2304-broader-1215,2304,broader,1215
1411-resultsin-215,1411,resultsin,215
1801-narrower-1357,1801,narrower,1357
1357-broader-1801,1357,broader,1801
2224-transitiveof-2004,2224,transitiveof,2004
2004-intransitiveof-2224,2004,intransitiveof,2224
323-narrower-2095,323,narrower,2095
2095-broader-323,2095,broader,323
2099-narrower-1801,2099,narrower,1801
1801-broader-2099,1801,broader,2099
1801-narrower-1620,1801,narrower,1620
1620-broader-1801,1620,broader,1801
2486-narrower-602,2486,narrower,602
602-broader-2486,602,broader,2486
1387-narrower-2212,1387,narrower,2212
2212-broader-1387,2212,broader,1387
1432-narrower-2155,1432,narrower,2155
2155-broader-1432,2155,broader,1432
2269-narrower-210,2269,narrower,210
210-broader-2269,210,broader,2269
2131-narrower-625,2131,narrower,625
625-broader-2131,625,broader,2131
1056-narrower-2266,1056,narrower,2266
2266-broader-1056,2266,broader,1056
1056-narrower-2267,1056,narrower,2267
2267-broader-1056,2267,broader,1056
2272-narrower-1286,2272,narrower,1286
1286-broader-2272,1286,broader,2272
2132-narrower-341,2132,narrower,341
341-broader-2132,341,broader,2132
1128-narrower-1998,1128,narrower,1998
1998-broader-1128,1998,broader,1128
2121-narrower-1277,2121,narrower,1277
1277-broader-2121,1277,broader,2121
2096-narrower-619,2096,narrower,619
619-broader-2096,619,broader,2096
2271-narrower-1415,2271,narrower,1415
1415-broader-2271,1415,broader,2271
2132-narrower-20,2132,narrower,20
20-broader-2132,20,broader,2132
2146-narrower-991,2146,narrower,991
991-broader-2146,991,broader,2146
2112-narrower-565,2112,narrower,565
565-broader-2112,565,broader,2112
227-instanceof-2347,227,instanceof,2347
2347-isa-227,2347,isa,227
2146-narrower-1962,2146,narrower,1962
1962-broader-2146,1962,broader,2146
2100-narrower-769,2100,narrower,769
769-broader-2100,769,broader,2100
2175-narrower-2171,2175,narrower,2171
2171-broader-2175,2171,broader,2175
1272-narrower-2175,1272,narrower,2175
2175-broader-1272,2175,broader,1272
2175-narrower-2170,2175,narrower,2170
2170-broader-2175,2170,broader,2175
2092-narrower-2474,2092,narrower,2474
2474-broader-2092,2474,broader,2092
1019-similar-2183,1019,similar,2183
1985-narrower-2174,1985,narrower,2174
2174-broader-1985,2174,broader,1985
525-narrower-1925,525,narrower,1925
1925-broader-525,1925,broader,525
561-narrower-2418,561,narrower,2418
2418-broader-561,2418,broader,561
2125-narrower-857,2125,narrower,857
857-broader-2125,857,broader,2125
28-producedby-1726,28,producedby,1726
2135-narrower-370,2135,narrower,370
370-broader-2135,370,broader,2135
131-instanceof-2188,131,instanceof,2188
2188-isa-131,2188,isa,131
131-instanceof-2186,131,instanceof,2186
2186-isa-131,2186,isa,131
405-narrower-1759,405,narrower,1759
1759-broader-405,1759,broader,405
1640-narrower-405,1640,narrower,405
405-broader-1640,405,broader,1640
1920-producedby-2374,1920,producedby,2374
2281-narrower-1086,2281,narrower,1086
1086-broader-2281,1086,broader,2281
2281-narrower-984,2281,narrower,984
984-broader-2281,984,broader,2281
562-narrower-2419,562,narrower,2419
2419-broader-562,2419,broader,562
2279-narrower-1240,2279,narrower,1240
1240-broader-2279,1240,broader,2279
2575-narrower-813,2575,narrower,813
813-broader-2575,813,broader,2575
2268-narrower-1372,2268,narrower,1372
1372-broader-2268,1372,broader,2268
2463-narrower-1313,2463,narrower,1313
1313-broader-2463,1313,broader,2463
1050-narrower-2257,1050,narrower,2257
2257-broader-1050,2257,broader,1050
1050-narrower-2256,1050,narrower,2256
2256-broader-1050,2256,broader,1050
2300-narrower-1958,2300,narrower,1958
1958-broader-2300,1958,broader,2300
1917-narrower-1094,1917,narrower,1094
1094-broader-1917,1094,broader,1917
2128-narrower-1896,2128,narrower,1896
1896-broader-2128,1896,broader,2128
1383-narrower-2178,1383,narrower,2178
2178-broader-1383,2178,broader,1383
1297-partof-447,1297,partof,447
447-haspart-1297,447,haspart,1297
1588-narrower-1444,1588,narrower,1444
1444-broader-1588,1444,broader,1588
2114-narrower-819,2114,narrower,819
819-broader-2114,819,broader,2114
2551-narrower-323,2551,narrower,323
323-broader-2551,323,broader,2551
1287-narrower-2483,1287,narrower,2483
2483-broader-1287,2483,broader,1287
1333-partof-1346,1333,partof,1346
1346-haspart-1333,1346,haspart,1333
1811-narrower-1182,1811,narrower,1182
1182-broader-1811,1182,broader,1811
2115-narrower-1928,2115,narrower,1928
1928-broader-2115,1928,broader,2115
2121-narrower-1673,2121,narrower,1673
1673-broader-2121,1673,broader,2121
1262-narrower-559,1262,narrower,559
559-broader-1262,559,broader,1262
559-narrower-2416,559,narrower,2416
2416-broader-559,2416,broader,559
2116-narrower-1585,2116,narrower,1585
1585-broader-2116,1585,broader,2116
2436-narrower-1223,2436,narrower,1223
1223-broader-2436,1223,broader,2436
1327-narrower-1985,1327,narrower,1985
1985-broader-1327,1985,broader,1327
1232-narrower-2110,1232,narrower,2110
2110-broader-1232,2110,broader,1232
2272-narrower-1232,2272,narrower,1232
1232-broader-2272,1232,broader,2272
2271-narrower-1513,2271,narrower,1513
1513-broader-2271,1513,broader,2271
1272-narrower-2176,1272,narrower,2176
2176-broader-1272,2176,broader,1272
2102-narrower-141,2102,narrower,141
141-broader-2102,141,broader,2102
1297-partof-471,1297,partof,471
471-haspart-1297,471,haspart,1297
1262-narrower-1759,1262,narrower,1759
1759-broader-1262,1759,broader,1262
1759-narrower-2415,1759,narrower,2415
2415-broader-1759,2415,broader,1759
1263-narrower-562,1263,narrower,562
562-broader-1263,562,broader,1263
1640-narrower-1263,1640,narrower,1263
1263-broader-1640,1263,broader,1640
1263-narrower-561,1263,narrower,561
561-broader-1263,561,broader,1263
2099-narrower-1304,2099,narrower,1304
1304-broader-2099,1304,broader,2099
962-narrower-907,962,narrower,907
907-broader-962,907,broader,962
962-narrower-77,962,narrower,77
77-broader-962,77,broader,962
2135-narrower-898,2135,narrower,898
898-broader-2135,898,broader,2135
2137-narrower-823,2137,narrower,823
823-broader-2137,823,broader,2137
1640-narrower-1262,1640,narrower,1262
1262-broader-1640,1262,broader,1640
1640-narrower-427,1640,narrower,427
427-broader-1640,427,broader,1640
561-narrower-2420,561,narrower,2420
2420-broader-561,2420,broader,561
2092-narrower-2473,2092,narrower,2473
2473-broader-2092,2473,broader,2092
1432-narrower-2156,1432,narrower,2156
2156-broader-1432,2156,broader,1432
2205-narrower-1614,2205,narrower,1614
1614-broader-2205,1614,broader,2205
2133-narrower-1665,2133,narrower,1665
1665-broader-2133,1665,broader,2133
1334-instanceof-1991,1334,instanceof,1991
1991-isa-1334,1991,isa,1334
2436-narrower-1334,2436,narrower,1334
1334-broader-2436,1334,broader,2436
1262-narrower-560,1262,narrower,560
560-broader-1262,560,broader,1262
398-similar-1434,398,similar,1434
2126-narrower-1408,2126,narrower,1408
1408-broader-2126,1408,broader,2126
2126-narrower-1247,2126,narrower,1247
1247-broader-2126,1247,broader,2126
738-narrower-2214,738,narrower,2214
2214-broader-738,2214,broader,738
1551-narrower-2262,1551,narrower,2262
2262-broader-1551,2262,broader,1551
1502-narrower-2475,1502,narrower,2475
2475-broader-1502,2475,broader,1502
2120-narrower-1303,2120,narrower,1303
1303-broader-2120,1303,broader,2120
2116-narrower-1411,2116,narrower,1411
1411-broader-2116,1411,broader,2116
2133-narrower-1433,2133,narrower,1433
1433-broader-2133,1433,broader,2133
3351-narrower-1766,3351,narrower,1766
1766-broader-3351,1766,broader,3351
1333-partof-1347,1333,partof,1347
1347-haspart-1333,1347,haspart,1333
2140-narrower-1225,2140,narrower,1225
1225-broader-2140,1225,broader,2140
1395-narrower-2303,1395,narrower,2303
2303-broader-1395,2303,broader,1395
2009-narrower-2480,2009,narrower,2480
2480-broader-2009,2480,broader,2009
2463-narrower-1370,2463,narrower,1370
1370-broader-2463,1370,broader,2463
2391-narrower-1620,2391,narrower,1620
1620-broader-2391,1620,broader,2391
1055-narrower-2254,1055,narrower,2254
2254-broader-1055,2254,broader,1055
1055-narrower-2255,1055,narrower,2255
2255-broader-1055,2255,broader,1055
560-narrower-2417,560,narrower,2417
2417-broader-560,2417,broader,560
2108-narrower-1253,2108,narrower,1253
1253-broader-2108,1253,broader,2108
2102-narrower-1428,2102,narrower,1428
1428-broader-2102,1428,broader,2102
562-narrower-2421,562,narrower,2421
2421-broader-562,2421,broader,562
2282-narrower-645,2282,narrower,645
645-broader-2282,645,broader,2282
2282-narrower-1474,2282,narrower,1474
1474-broader-2282,1474,broader,2282
2399-narrower-1383,2399,narrower,1383
1383-broader-2399,1383,broader,2399
1383-narrower-2560,1383,narrower,2560
2560-broader-1383,2560,broader,1383
1337-narrower-2488,1337,narrower,2488
2488-broader-1337,2488,broader,1337
2127-narrower-1204,2127,narrower,1204
1204-broader-2127,1204,broader,2127
525-narrower-1924,525,narrower,1924
1924-broader-525,1924,broader,525
2176-narrower-2172,2176,narrower,2172
2172-broader-2176,2172,broader,2176
560-narrower-2415,560,narrower,2415
2415-broader-560,2415,broader,560
2399-narrower-1496,2399,narrower,1496
1496-broader-2399,1496,broader,2399
2456-narrower-164,2456,narrower,164
164-broader-2456,164,broader,2456
1551-narrower-2260,1551,narrower,2260
2260-broader-1551,2260,broader,1551
1553-narrower-2263,1553,narrower,2263
2263-broader-1553,2263,broader,1553
2458-narrower-125,2458,narrower,125
125-broader-2458,125,broader,2458
636-requires-1033,636,requires,1033
2633-narrower-163,2633,narrower,163
163-broader-2633,163,broader,2633
2633-narrower-706,2633,narrower,706
706-broader-2633,706,broader,2633
2634-narrower-2636,2634,narrower,2636
2636-broader-2634,2636,broader,2634
2634-narrower-2637,2634,narrower,2637
2637-broader-2634,2637,broader,2634
262-narrower-2642,262,narrower,2642
2642-broader-262,2642,broader,262
2642-narrower-1211,2642,narrower,1211
1211-broader-2642,1211,broader,2642
2642-narrower-1834,2642,narrower,1834
1834-broader-2642,1834,broader,2642
2644-narrower-1759,2644,narrower,1759
1759-broader-2644,1759,broader,2644
2644-narrower-1383,2644,narrower,1383
1383-broader-2644,1383,broader,2644
2645-narrower-683,2645,narrower,683
683-broader-2645,683,broader,2645
2645-narrower-1554,2645,narrower,1554
1554-broader-2645,1554,broader,2645
2646-narrower-2106,2646,narrower,2106
2106-broader-2646,2106,broader,2646
2646-narrower-1200,2646,narrower,1200
1200-broader-2646,1200,broader,2646
2650-narrower-98,2650,narrower,98
98-broader-2650,98,broader,2650
2650-narrower-1198,2650,narrower,1198
1198-broader-2650,1198,broader,2650
2652-narrower-1243,2652,narrower,1243
1243-broader-2652,1243,broader,2652
2652-narrower-2531,2652,narrower,2531
2531-broader-2652,2531,broader,2652
2659-narrower-2658,2659,narrower,2658
2658-broader-2659,2658,broader,2659
2659-narrower-1188,2659,narrower,1188
1188-broader-2659,1188,broader,2659
2661-narrower-683,2661,narrower,683
683-broader-2661,683,broader,2661
2661-narrower-789,2661,narrower,789
789-broader-2661,789,broader,2661
1896-narrower-2662,1896,narrower,2662
2662-broader-1896,2662,broader,1896
1896-narrower-1258,1896,narrower,1258
1258-broader-1896,1258,broader,1896
2675-narrower-221,2675,narrower,221
221-broader-2675,221,broader,2675
2675-narrower-10,2675,narrower,10
10-broader-2675,10,broader,2675
2678-narrower-580,2678,narrower,580
580-broader-2678,580,broader,2678
2678-narrower-1040,2678,narrower,1040
1040-broader-2678,1040,broader,2678
2381-narrower-2678,2381,narrower,2678
2678-broader-2381,2678,broader,2381
2672-narrower-1272,2672,narrower,1272
1272-broader-2672,1272,broader,2672
2672-narrower-1327,2672,narrower,1327
1327-broader-2672,1327,broader,2672
2683-narrower-1905,2683,narrower,1905
1905-broader-2683,1905,broader,2683
2683-narrower-307,2683,narrower,307
307-broader-2683,307,broader,2683
2689-narrower-1464,2689,narrower,1464
1464-broader-2689,1464,broader,2689
2689-narrower-34,2689,narrower,34
34-broader-2689,34,broader,2689
2314-narrower-2696,2314,narrower,2696
2696-broader-2314,2696,broader,2314
2314-narrower-2697,2314,narrower,2697
2697-broader-2314,2697,broader,2314
2314-narrower-2698,2314,narrower,2698
2698-broader-2314,2698,broader,2314
2314-narrower-2699,2314,narrower,2699
2699-broader-2314,2699,broader,2314
2317-narrower-2695,2317,narrower,2695
2695-broader-2317,2695,broader,2317
2317-narrower-2700,2317,narrower,2700
2700-broader-2317,2700,broader,2317
2317-narrower-2701,2317,narrower,2701
